S04AK050-001,11,Oe,,,
S04AK050-001,26,A,4.4,71.1,24.5
S04AK050-002,5.5,Oe,13.3,46.6,40.1
S04AK050-002,20.5,Bw,11.8,43.2,45
00AK068001,4.5,Oi,,,
00AK068001,19,Oa,,,
00AK068001,29.5,Ag,25.9,40.3,33.8
00AK068010,1.5,Oi,,,
00AK068010,5,Oi,,,
00AK068010,12,2Bw,10.2,39.4,50.4
00AK068010,23.5,2Cg,17.8,56.3,25.9
S04AK-068-001,6.5,Oi,,,
S04AK-068-001,17.5,Oe,,,
S04AK-068-001,25,A,11.4,82.5,6.1
S04AK-068-001,29,Bgjj,11.4,84.6,4
S04AK-068-003,5,Oi,,,
S04AK-068-003,16,Oa,,,
S04AK-068-003,24.5,AO,50.1,47.4,2.5
S04AK-068-003,28.5,Bgjj1,26.3,69,4.7
96AK090001,7.5,Oi,,,
96AK090001,21,Oe,,,
96AK090001,28.5,Bg1,10.1,76.3,13.6
96AK090003,8,Oi,,,
96AK090003,19.5,Bg,5.3,63.2,31.5
96AK090003,26.5,Oa,,,
S03AK-090-001,11,Oi,,,
S03AK-090-001,26,Oa,8.7,83.3,8
S03AK-090-006,6,Oi,,,
S03AK-090-006,18,Oe,,,
S03AK-090-006,27,Oa,,,
S04AK-090-001,3,Oe,,,
S04AK-090-001,9.5,O,6.2,87.7,6.1
S04AK-090-001,19,C1,6.5,68.3,25.2
S04AK-090-001,27.5,C2,5.1,73.9,21
S07AK001-007,7,Oe,,,
S07AK001-007,22,Oa/Cjj,7.2,81.2,11.6
S07AK001-008,9,Oi,,,
S07AK001-008,21,Oe,,,
S07AK001-008,27,Oa,,,
93AK180004,9,Oi,,,
93AK180004,24,Bg1,6.2,78.9,14.9
93AK180005,4,Oi,,,
93AK180005,13,Oa,,,
93AK180005,23.5,Oe,,,
93AK180005,29.5,Oif,,,
93AK180006,4,Oi,,,
93AK180006,12,Oa,,,
93AK180006,20.5,Bg1,18.7,71.4,9.9
93AK180006,27.5,Bg2,12.4,70.5,17.1
93AK180007,5,Oi,,,
93AK180007,17.5,Oa,,,
93AK180007,27.5,Bgf,10.9,66.6,22.5
99AK180003,11,Oi,,,
99AK180003,26,Oa1,,,
92AK185003,5.5,Oi,,,
92AK185003,14,Cg,25.9,28.2,45.9
92AK185003,18.5,Oib,20.2,36,43.8
92AK185003,25,Oag / Cgf,12.9,31.4,55.7
93AK185002,2.5,,7.7,38,54.3
93AK185002,12.5,A,16.1,23.6,60.3
93AK185002,21,Bg,8.5,31,60.5
93AK185002,26,Bw,8.7,26.2,65.1
93AK185003,5,Oe,6.8,39.3,53.9
93AK185003,14,Bw1,27.6,63,9.4
93AK185003,23,Bw2,25.5,66,8.5
93AK185003,29,Cfg,24.8,66.3,8.9
93AK185004,15,Oa,4.2,69.8,26
93AK185005,3.5,Oi,,,
93AK185005,8.5,Oa,,,
93AK185005,15,A,38.4,37.6,24
93AK185005,25,Bw,24,39.8,36.2
93AK185006,6,Oi,,,
93AK185006,14.5,Oa / A,,,
93AK185006,20.5,Bw,21.6,33.7,44.7
93AK185006,27,BC,20.6,35.7,43.7
93AK185007,7.5,Oi / Oe,,,
93AK185007,20,Oa,,,
93AK185007,27.5,Bw,5.3,41.3,53.4
93AK185009,8.5,Oi,,,
93AK185009,23.5,Oe1,,,
93AK185010,10,Oi,,,
93AK185010,25,Oe,,,
95AK185001,1.5,Oi,,,
